ph,humidity,temperature,nitrogen,phosphorus,potassium,rainfall,soil_type,label
4.61,37.0,17.14,89.69,82.82,107.6,373.88,sandy,non_favorable
4.64,22.5,17.45,74.23,69.54,87.34,1602.65,silty,non_favorable
5.49,62.14,35.9,5.75,97.67,85.29,880.5,silty,favorable
5.47,76.08,13.27,48.69,46.28,44.55,729.04,clay,non_favorable
7.78,57.9,41.14,48.53,68.48,100.38,1437.04,sandy,non_favorable
7.1,71.37,11.47,31.21,38.28,14.18,665.58,loam,favorable
6.21,51.27,36.69,23.71,45.86,82.07,1603.64,sandy,favorable
7.24,28.69,33.33,23.79,48.64,118.8,1480.0,sandy,non_favorable
7.58,82.43,34.83,31.34,8.69,41.28,735.48,clay,non_favorable
8.61,60.37,32.97,29.45,62.41,106.74,1485.7,clay,favorable
5.69,34.73,27.96,35.22,72.23,108.25,998.8,clay,favorable
8.99,26.07,25.79,91.91,104.03,22.58,519.96,clay,non_favorable
7.18,45.78,29.07,58.83,33.91,68.62,2084.86,silty,favorable
7.57,57.96,18.54,78.71,17.83,55.0,1107.45,sandy,favorable
8.87,75.96,26.25,17.24,76.91,101.79,1215.33,loam,favorable
5.19,76.0,27.26,94.54,65.99,5.07,848.31,clay,non_favorable
5.0,44.04,41.53,97.78,32.54,32.7,1334.71,sandy,non_favorable
4.89,53.88,12.21,92.47,93.07,19.77,1150.56,sandy,non_favorable
5.69,84.79,23.54,29.36,67.02,88.94,602.3,clay,favorable
6.3,68.73,21.95,108.46,56.92,33.51,328.05,loam,favorable
7.15,33.41,17.05,13.16,77.58,31.33,2010.84,sandy,non_favorable
4.82,34.04,31.41,29.64,20.22,112.58,1342.09,loam,favorable
5.59,52.84,23.03,15.85,80.78,45.74,1022.2,silty,favorable
7.53,93.73,13.15,51.3,44.02,104.09,697.31,sandy,non_favorable
6.91,26.21,15.87,58.2,105.57,13.67,1816.04,clay,non_favorable
4.73,94.94,36.75,116.43,111.53,102.6,532.62,sandy,non_favorable
6.67,84.17,38.88,23.93,5.25,49.9,2053.04,silty,non_favorable
5.78,70.73,33.38,95.09,81.12,60.97,579.8,silty,favorable
8.86,61.33,27.35,91.02,11.57,72.18,1205.7,clay,favorable
4.76,55.63,37.24,12.88,12.82,104.11,1007.55,clay,non_favorable
7.11,18.18,12.62,80.6,70.0,41.38,721.53,clay,non_favorable
5.57,46.66,31.49,39.5,41.36,91.46,345.09,loam,favorable
7.3,60.04,13.2,66.83,63.18,20.23,898.02,silty,favorable
8.46,44.56,15.05,100.88,85.91,75.34,2174.47,sandy,non_favorable
7.51,59.37,39.82,16.91,105.98,35.41,1979.43,sandy,non_favorable
5.73,63.39,32.96,28.41,77.94,35.36,1177.06,clay,favorable
4.92,48.89,18.85,5.41,93.68,78.27,723.91,sandy,favorable
6.98,49.21,10.31,13.65,106.56,108.95,1291.18,silty,favorable
7.12,26.85,14.08,40.45,108.38,96.55,1921.41,loam,non_favorable
5.45,34.96,13.29,94.71,106.68,51.73,1441.32,loam,non_favorable
8.67,33.94,15.2,96.99,25.36,52.41,558.72,clay,non_favorable
8.02,47.94,31.44,89.53,33.54,23.31,1602.56,loam,favorable
8.42,83.69,17.12,98.91,57.93,40.1,1790.69,silty,non_favorable
5.5,67.8,22.75,37.04,12.98,93.93,902.29,clay,favorable
7.56,82.49,20.6,8.17,105.86,35.04,1361.18,silty,favorable
4.67,62.73,21.06,95.44,55.19,118.19,431.29,loam,non_favorable
5.65,71.7,10.05,111.44,66.92,87.73,1683.9,clay,non_favorable
6.14,20.6,31.26,42.97,41.1,102.52,1639.51,clay,non_favorable
6.78,68.35,20.44,85.18,68.76,27.06,1529.86,loam,favorable
7.55,87.22,29.7,39.61,68.01,5.05,773.83,silty,favorable
8.04,63.53,20.31,55.81,82.7,63.79,1787.47,silty,favorable
7.46,37.7,31.24,76.21,15.74,114.48,669.74,clay,favorable
5.51,30.93,10.78,33.16,59.64,102.72,345.66,loam,non_favorable
8.49,61.05,32.99,49.16,50.96,21.97,1575.24,silty,favorable
8.0,32.51,35.73,85.03,58.42,69.1,2034.94,sandy,non_favorable
6.55,79.11,31.36,118.61,73.48,114.25,1982.85,sandy,non_favorable
8.24,58.83,38.71,90.52,59.59,34.81,694.48,silty,non_favorable
7.95,56.7,30.06,36.58,13.91,37.86,743.43,loam,favorable
8.52,21.45,14.83,49.05,22.57,29.6,1029.74,loam,non_favorable
6.94,48.26,16.62,53.32,109.06,72.17,1591.05,loam,favorable
6.65,90.42,19.56,49.85,107.54,101.11,1276.44,silty,favorable
6.7,36.83,25.54,49.72,81.92,96.79,1648.36,clay,favorable
8.64,93.46,27.09,109.3,73.07,81.24,367.89,silty,non_favorable
5.11,51.94,11.61,48.6,29.34,42.59,1722.46,silty,non_favorable
5.75,91.1,23.49,101.01,59.09,91.14,304.17,silty,non_favorable
5.51,20.49,40.63,9.63,8.57,33.44,1878.46,loam,non_favorable
5.57,52.88,13.66,113.99,58.48,34.47,937.79,clay,favorable
8.0,28.1,19.95,71.55,111.82,71.22,2016.05,sandy,non_favorable
6.28,72.2,12.43,84.42,77.13,16.72,1744.96,silty,favorable
8.08,60.27,11.31,66.27,81.07,12.93,1495.09,sandy,non_favorable
8.32,80.79,13.38,115.49,78.09,100.3,1614.62,sandy,non_favorable
5.29,56.74,30.81,75.83,110.76,94.08,1129.75,silty,favorable
5.95,34.64,39.91,37.08,56.84,91.3,1339.7,loam,non_favorable
6.01,54.54,20.4,61.07,45.8,34.71,759.32,silty,favorable
7.0,56.33,16.11,32.76,51.74,68.85,680.65,loam,favorable
7.41,54.27,35.37,15.7,30.48,84.56,812.41,silty,favorable
